Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Zee\PycharmProjects\dOceanCare\templates with glob **/*.
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1726568583.2140405
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\asyncio\__init__.py first seen with mtime 1722978150.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\keyword.py first seen with mtime 1722978152.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1726568583.4408305
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\urllib\__init__.py first seen with mtime 1722978152.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\concurrent\__init__.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1726568583.7279758
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1726568578.4211202
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1726568583.2110353
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1726568583.3861017
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1726568578.8332286
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\weakref.py first seen with mtime 1722978152.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1726568578.424112
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1726568581.1009269
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1726568583.6040938
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1726568578.8312345
File C:\Users\Zee\PycharmProjects\dOceanCare\manage.py first seen with mtime 1726568598.7354434
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1726568583.2899082
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1726568583.673068
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1726568580.4736612
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1726568583.596073
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\types.py first seen with mtime 1722978152.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\logging\__init__.py first seen with mtime 1722978152.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1726568579.044185
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1726568583.707055
File C:\Program Files\JetBrains\PyCharm 2024.1\plugins\python\helpers\pycharm_matplotlib_backend\sitecustomize.py first seen with mtime 1711620638.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1726568578.4321344
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1726568578.428111
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1726568583.7365322
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1726568583.6222901
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\gzip.py first seen with mtime 1722978150.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py first seen with mtime 1722978152.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1726568580.839955
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1726568580.2052722
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1726568583.3749251
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1726568578.4231148
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1726568583.659848
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\functools.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1726568578.4290986
File C:\Users\Zee\PycharmProjects\dOceanCare\dOceanCare\settings.py first seen with mtime 1726602682.5900607
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1726568583.6509254
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1726568583.2331161
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1726568583.3697674
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\template\response.py first seen with mtime 1726568583.6108794
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\operator.py first seen with mtime 1722978152.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1726568583.6578338
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\email\charset.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1726568583.1827657
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1726568583.2010357
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1726568583.259733
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\DLLs\_zoneinfo.pyd first seen with mtime 1725654728.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1726568583.302661
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\email\policy.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1726568583.225052
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1726568583.208014
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\gettext.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1726568583.4579582
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1726568583.452972
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\utils\http.py first seen with mtime 1726568583.6872377
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1726568583.6897528
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1726568583.2130425
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\ipaddress.py first seen with mtime 1722978152.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1726568580.8637538
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1726568583.231177
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\asyncio\queues.py first seen with mtime 1722978150.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\_markupbase.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1726568583.6020958
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1726568579.0431876
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1726568583.3137486
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\socket.py first seen with mtime 1722978152.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1726568583.4727733
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\pprint.py first seen with mtime 1722978152.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1726568579.5013497
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\re\_compiler.py first seen with mtime 1722978152.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\email\_policybase.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\utils\version.py first seen with mtime 1726568583.709051
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1726568583.406224
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1726568583.4597328
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1726568583.58577
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\tempfile.py first seen with mtime 1722978152.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1726568580.1987357
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\encodings\utf_8.py first seen with mtime 1722978150.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\asyncio\format_helpers.py first seen with mtime 1722978150.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\_compat_pickle.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\conf\urls\static.py first seen with mtime 1726568579.4873328
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\forms\models.py first seen with mtime 1726568583.4696982
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1726568583.6679657
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\logging\handlers.py first seen with mtime 1725654674.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1726568583.3849404
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1726568583.7219923
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1726568583.1867535
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\hashlib.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\http\__init__.py first seen with mtime 1726568583.5777626
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1726568583.1961505
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1726568583.473771
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1726568583.7229886
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1726568583.2981489
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1726568579.494342
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\token.py first seen with mtime 1722978152.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\contextvars.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1726568583.2100222
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\template\context_processors.py first seen with mtime 1726568583.6010945
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\asyncio\selector_events.py first seen with mtime 1722978150.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\reprlib.py first seen with mtime 1722978152.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\html\parser.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1726568583.6740682
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1726568583.628784
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\ctypes\__init__.py first seen with mtime 1722978150.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_utils.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1726568579.4863353
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\json\decoder.py first seen with mtime 1722978152.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_tzpath.py first seen with mtime 1722978152.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1726568583.458952
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1726568583.6322916
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\template\utils.py first seen with mtime 1726568583.6132572
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1726568583.6711824
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\asyncio\subprocess.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1726568579.4903495
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1726568583.1847608
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1726568583.6232884
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\template\base.py first seen with mtime 1726568583.5980675
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1726568583.6700225
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\DLLs\_wmi.pyd first seen with mtime 1725654728.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\tokenize.py first seen with mtime 1722978152.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\asyncio\sslproto.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1726568583.4309475
